run_id,workflow,event,status,conclusion,created_at,updated_at,duration_seconds,head_sha
26607319241,Running Copilot cloud agent,dynamic,completed,success,2026-05-28T23:00:36Z,2026-05-28T23:22:54Z,1338,224074f956802a8308ff51884e02916422774408
26607269786,clang-format,pull_request,completed,success,2026-05-28T22:59:28Z,2026-05-28T23:00:39Z,71,c21830e98e6dc42f660f5764b72424c7e559436f
26607269781,Style,pull_request,completed,success,2026-05-28T22:59:28Z,2026-05-28T23:00:39Z,71,c21830e98e6dc42f660f5764b72424c7e559436f
26607269779,Spelling,pull_request,completed,success,2026-05-28T22:59:28Z,2026-05-28T23:00:40Z,72,c21830e98e6dc42f660f5764b72424c7e559436f
26607269783,ci-1-core,pull_request,completed,success,2026-05-28T22:59:28Z,2026-05-28T23:20:12Z,1244,c21830e98e6dc42f660f5764b72424c7e559436f
26607269784,ci-no-onnx,pull_request,completed,success,2026-05-28T22:59:28Z,2026-05-28T23:05:03Z,335,c21830e98e6dc42f660f5764b72424c7e559436f
26607269804,Pyrefly,pull_request,completed,success,2026-05-28T22:59:28Z,2026-05-28T23:05:10Z,342,c21830e98e6dc42f660f5764b72424c7e559436f
26607269788,Standalone example,pull_request,completed,success,2026-05-28T22:59:28Z,2026-05-28T23:05:22Z,354,c21830e98e6dc42f660f5764b72424c7e559436f
26607269787,Mypy,pull_request,completed,success,2026-05-28T22:59:28Z,2026-05-28T23:05:15Z,347,c21830e98e6dc42f660f5764b72424c7e559436f
26607269785,ci-debug-ubuntu,pull_request,completed,success,2026-05-28T22:59:28Z,2026-05-28T23:07:29Z,481,c21830e98e6dc42f660f5764b72424c7e559436f
26607040894,ci-1-core,pull_request,completed,action_required,2026-05-28T22:53:37Z,2026-05-28T22:53:37Z,0,f597688a2f3abd5240a60f57caaed249834e6ad8
26607040938,ci-no-onnx,pull_request,completed,action_required,2026-05-28T22:53:37Z,2026-05-28T22:53:37Z,0,f597688a2f3abd5240a60f57caaed249834e6ad8
26607040934,Pyrefly,pull_request,completed,action_required,2026-05-28T22:53:37Z,2026-05-28T22:53:37Z,0,f597688a2f3abd5240a60f57caaed249834e6ad8
26607040941,Mypy,pull_request,completed,action_required,2026-05-28T22:53:37Z,2026-05-28T22:53:37Z,0,f597688a2f3abd5240a60f57caaed249834e6ad8
26607040952,Style,pull_request,completed,action_required,2026-05-28T22:53:37Z,2026-05-28T22:53:37Z,0,f597688a2f3abd5240a60f57caaed249834e6ad8
26607041001,clang-format,pull_request,completed,action_required,2026-05-28T22:53:37Z,2026-05-28T22:53:37Z,0,f597688a2f3abd5240a60f57caaed249834e6ad8
26607040530,Spelling,pull_request,completed,action_required,2026-05-28T22:53:36Z,2026-05-28T22:53:36Z,0,f597688a2f3abd5240a60f57caaed249834e6ad8
26607040559,Standalone example,pull_request,completed,action_required,2026-05-28T22:53:36Z,2026-05-28T22:53:36Z,0,f597688a2f3abd5240a60f57caaed249834e6ad8
26607040555,ci-debug-ubuntu,pull_request,completed,action_required,2026-05-28T22:53:36Z,2026-05-28T22:53:36Z,0,f597688a2f3abd5240a60f57caaed249834e6ad8
26606994560,Style,pull_request,completed,action_required,2026-05-28T22:52:23Z,2026-05-28T22:52:23Z,0,3016a5d9b187bbfef73d4791ec1fc1564d1323f1
26606994570,ci-no-onnx,pull_request,completed,action_required,2026-05-28T22:52:23Z,2026-05-28T22:52:23Z,0,3016a5d9b187bbfef73d4791ec1fc1564d1323f1
26606994561,ci-1-core,pull_request,completed,action_required,2026-05-28T22:52:23Z,2026-05-28T22:52:23Z,0,3016a5d9b187bbfef73d4791ec1fc1564d1323f1
26606994584,Mypy,pull_request,completed,action_required,2026-05-28T22:52:23Z,2026-05-28T22:52:23Z,0,3016a5d9b187bbfef73d4791ec1fc1564d1323f1
26606994585,clang-format,pull_request,completed,action_required,2026-05-28T22:52:23Z,2026-05-28T22:52:23Z,0,3016a5d9b187bbfef73d4791ec1fc1564d1323f1
26606994565,ci-debug-ubuntu,pull_request,completed,action_required,2026-05-28T22:52:23Z,2026-05-28T22:52:23Z,0,3016a5d9b187bbfef73d4791ec1fc1564d1323f1
26606994596,Spelling,pull_request,completed,action_required,2026-05-28T22:52:23Z,2026-05-28T22:52:23Z,0,3016a5d9b187bbfef73d4791ec1fc1564d1323f1
26606994611,Standalone example,pull_request,completed,action_required,2026-05-28T22:52:23Z,2026-05-28T22:52:23Z,0,3016a5d9b187bbfef73d4791ec1fc1564d1323f1
26606994609,Pyrefly,pull_request,completed,action_required,2026-05-28T22:52:23Z,2026-05-28T22:52:23Z,0,3016a5d9b187bbfef73d4791ec1fc1564d1323f1
26606961787,Running Copilot cloud agent,dynamic,completed,success,2026-05-28T22:51:35Z,2026-05-28T23:12:11Z,1236,cb6340b63cb11a0a626bdadd6e8e3b7edeb81e74
26606937713,Mypy,pull_request,completed,action_required,2026-05-28T22:51:00Z,2026-05-28T22:51:00Z,0,5b9e82a58b30b9543d8eb84aa7cdc4a3bbe9ee2e
26606937724,ci-no-onnx,pull_request,completed,action_required,2026-05-28T22:51:00Z,2026-05-28T22:51:00Z,0,5b9e82a58b30b9543d8eb84aa7cdc4a3bbe9ee2e
26606937732,Style,pull_request,completed,action_required,2026-05-28T22:51:00Z,2026-05-28T22:51:00Z,0,5b9e82a58b30b9543d8eb84aa7cdc4a3bbe9ee2e
26606937736,clang-format,pull_request,completed,action_required,2026-05-28T22:51:00Z,2026-05-28T22:51:00Z,0,5b9e82a58b30b9543d8eb84aa7cdc4a3bbe9ee2e
26606937723,Pyrefly,pull_request,completed,action_required,2026-05-28T22:51:00Z,2026-05-28T22:51:00Z,0,5b9e82a58b30b9543d8eb84aa7cdc4a3bbe9ee2e
26606937720,ci-debug-ubuntu,pull_request,completed,action_required,2026-05-28T22:51:00Z,2026-05-28T22:51:00Z,0,5b9e82a58b30b9543d8eb84aa7cdc4a3bbe9ee2e
26606937726,Spelling,pull_request,completed,action_required,2026-05-28T22:51:00Z,2026-05-28T22:51:00Z,0,5b9e82a58b30b9543d8eb84aa7cdc4a3bbe9ee2e
26606937741,ci-1-core,pull_request,completed,action_required,2026-05-28T22:51:00Z,2026-05-28T22:51:00Z,0,5b9e82a58b30b9543d8eb84aa7cdc4a3bbe9ee2e
26606937756,Standalone example,pull_request,completed,action_required,2026-05-28T22:51:00Z,2026-05-28T22:51:00Z,0,5b9e82a58b30b9543d8eb84aa7cdc4a3bbe9ee2e
26606936755,Running Copilot cloud agent,dynamic,completed,success,2026-05-28T22:50:58Z,2026-05-28T23:12:41Z,1303,5b9e82a58b30b9543d8eb84aa7cdc4a3bbe9ee2e
26606920393,clang-format,pull_request,completed,success,2026-05-28T22:50:33Z,2026-05-28T22:59:11Z,518,7f7359cbaf5e6254c8e0e47bde55033a340c1af4
26606920397,Spelling,pull_request,completed,success,2026-05-28T22:50:33Z,2026-05-28T22:59:07Z,514,7f7359cbaf5e6254c8e0e47bde55033a340c1af4
26606920432,Style,pull_request,completed,success,2026-05-28T22:50:33Z,2026-05-28T22:59:07Z,514,7f7359cbaf5e6254c8e0e47bde55033a340c1af4
26606920446,ci-no-onnx,pull_request,completed,success,2026-05-28T22:50:33Z,2026-05-28T23:03:34Z,781,7f7359cbaf5e6254c8e0e47bde55033a340c1af4
26606920434,Standalone example,pull_request,completed,success,2026-05-28T22:50:33Z,2026-05-28T23:03:25Z,772,7f7359cbaf5e6254c8e0e47bde55033a340c1af4
26606920436,Mypy,pull_request,completed,success,2026-05-28T22:50:33Z,2026-05-28T23:03:35Z,782,7f7359cbaf5e6254c8e0e47bde55033a340c1af4
26606920395,Pyrefly,pull_request,completed,success,2026-05-28T22:50:33Z,2026-05-28T23:03:36Z,783,7f7359cbaf5e6254c8e0e47bde55033a340c1af4
26606920420,ci-debug-ubuntu,pull_request,completed,success,2026-05-28T22:50:33Z,2026-05-28T23:05:40Z,907,7f7359cbaf5e6254c8e0e47bde55033a340c1af4
26606920402,Documentation,pull_request,completed,success,2026-05-28T22:50:33Z,2026-05-28T23:07:13Z,1000,7f7359cbaf5e6254c8e0e47bde55033a340c1af4
26606920419,ci-1-core,pull_request,completed,success,2026-05-28T22:50:33Z,2026-05-28T23:08:47Z,1094,7f7359cbaf5e6254c8e0e47bde55033a340c1af4
26606914929,Running Copilot cloud agent,dynamic,completed,success,2026-05-28T22:50:24Z,2026-05-28T23:12:53Z,1349,2d082af5a180644dbc5392380e3976267e054471
26606879461,Running Copilot cloud agent,dynamic,completed,success,2026-05-28T22:49:32Z,2026-05-28T23:00:00Z,628,0993ce682a2bd36b721a4dcc937324424b8be7a1
26606865509,Running Copilot cloud agent,dynamic,completed,success,2026-05-28T22:49:12Z,2026-05-28T22:50:53Z,101,643c2b2ee1a6f69fed57e67f3c252304083c8bd0
26603662298,Build,workflow_run,completed,success,2026-05-28T21:35:22Z,2026-05-28T22:09:23Z,2041,1a5898dd9a4daf1f3d2e153023117ec60a8610bf
26602703165,ci-no-onnx,push,completed,success,2026-05-28T21:14:55Z,2026-05-28T21:19:35Z,280,1a5898dd9a4daf1f3d2e153023117ec60a8610bf
26602703168,Pyrefly,push,completed,success,2026-05-28T21:14:55Z,2026-05-28T21:19:20Z,265,1a5898dd9a4daf1f3d2e153023117ec60a8610bf
26602703197,Mypy,push,completed,success,2026-05-28T21:14:55Z,2026-05-28T21:19:54Z,299,1a5898dd9a4daf1f3d2e153023117ec60a8610bf
26602703123,Standalone example,push,completed,success,2026-05-28T21:14:55Z,2026-05-28T21:19:38Z,283,1a5898dd9a4daf1f3d2e153023117ec60a8610bf
26602703081,ci-debug-ubuntu,push,completed,success,2026-05-28T21:14:55Z,2026-05-28T21:21:42Z,407,1a5898dd9a4daf1f3d2e153023117ec60a8610bf
26602703164,Documentation,push,completed,success,2026-05-28T21:14:55Z,2026-05-28T21:23:52Z,537,1a5898dd9a4daf1f3d2e153023117ec60a8610bf
26602703121,ci-1-core,push,completed,success,2026-05-28T21:14:55Z,2026-05-28T21:35:20Z,1225,1a5898dd9a4daf1f3d2e153023117ec60a8610bf
26602703171,clang-format,push,completed,success,2026-05-28T21:14:55Z,2026-05-28T21:15:07Z,12,1a5898dd9a4daf1f3d2e153023117ec60a8610bf
26602703192,Spelling,push,completed,success,2026-05-28T21:14:55Z,2026-05-28T21:15:08Z,13,1a5898dd9a4daf1f3d2e153023117ec60a8610bf
26602703170,Style,push,completed,success,2026-05-28T21:14:55Z,2026-05-28T21:15:08Z,13,1a5898dd9a4daf1f3d2e153023117ec60a8610bf
26600168362,Build,workflow_run,completed,action_required,2026-05-28T20:25:25Z,2026-05-28T20:25:25Z,0,c77b5ad3e43f9595d8c9ec92eb00be452fe0611b
26641661267,Build,workflow_run,completed,action_required,2026-05-29T14:00:35Z,2026-05-29T14:00:35Z,0,496bdd5f99872681c3f4e0a05aa000effb99bf79
26641627773,ci-debug-ubuntu,pull_request,completed,action_required,2026-05-29T14:00:01Z,2026-05-29T14:00:01Z,0,129e48a51b0433676a093fcafbc16d02e5a3263f
26641627758,ci-no-onnx,pull_request,completed,action_required,2026-05-29T14:00:01Z,2026-05-29T14:00:01Z,0,129e48a51b0433676a093fcafbc16d02e5a3263f
26641627777,Pyrefly,pull_request,completed,action_required,2026-05-29T14:00:01Z,2026-05-29T14:00:01Z,0,129e48a51b0433676a093fcafbc16d02e5a3263f
26641627828,Style,pull_request,completed,action_required,2026-05-29T14:00:01Z,2026-05-29T14:00:01Z,0,129e48a51b0433676a093fcafbc16d02e5a3263f
26641627786,Standalone example,pull_request,completed,action_required,2026-05-29T14:00:01Z,2026-05-29T14:00:01Z,0,129e48a51b0433676a093fcafbc16d02e5a3263f
26641627782,ci-1-core,pull_request,completed,action_required,2026-05-29T14:00:01Z,2026-05-29T14:00:01Z,0,129e48a51b0433676a093fcafbc16d02e5a3263f
26641627818,Spelling,pull_request,completed,action_required,2026-05-29T14:00:01Z,2026-05-29T14:00:01Z,0,129e48a51b0433676a093fcafbc16d02e5a3263f
26641627739,Mypy,pull_request,completed,action_required,2026-05-29T14:00:00Z,2026-05-29T14:00:00Z,0,129e48a51b0433676a093fcafbc16d02e5a3263f
26641627753,clang-format,pull_request,completed,action_required,2026-05-29T14:00:00Z,2026-05-29T14:00:00Z,0,129e48a51b0433676a093fcafbc16d02e5a3263f
26641624109,Build,workflow_run,completed,skipped,2026-05-29T13:59:56Z,2026-05-29T13:59:58Z,2,496bdd5f99872681c3f4e0a05aa000effb99bf79
26641594322,Style,push,completed,success,2026-05-29T13:59:21Z,2026-05-29T13:59:32Z,11,496bdd5f99872681c3f4e0a05aa000effb99bf79
26641594311,clang-format,push,completed,success,2026-05-29T13:59:21Z,2026-05-29T13:59:33Z,12,496bdd5f99872681c3f4e0a05aa000effb99bf79
26641594250,Spelling,push,completed,success,2026-05-29T13:59:21Z,2026-05-29T13:59:37Z,16,496bdd5f99872681c3f4e0a05aa000effb99bf79
26641511220,Addressing comment on PR #1286,dynamic,completed,success,2026-05-29T13:57:45Z,2026-05-29T14:00:29Z,164,b7599aa6900770c8ef8f947e39b2f4952021b160
26641500241,Style,pull_request,completed,success,2026-05-29T13:57:32Z,2026-05-29T13:59:18Z,106,a53068ddfccdd7d607518e62b3fda84a2b7ea510
26641500243,clang-format,pull_request,completed,success,2026-05-29T13:57:32Z,2026-05-29T13:59:17Z,105,a53068ddfccdd7d607518e62b3fda84a2b7ea510
26641500234,Spelling,pull_request,completed,success,2026-05-29T13:57:32Z,2026-05-29T13:59:15Z,103,a53068ddfccdd7d607518e62b3fda84a2b7ea510
26641388101,Build,workflow_run,completed,action_required,2026-05-29T13:55:18Z,2026-05-29T13:55:18Z,0,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640884501,Build,workflow_run,completed,skipped,2026-05-29T13:45:19Z,2026-05-29T13:45:21Z,2,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640878603,Spelling,push,completed,success,2026-05-29T13:45:13Z,2026-05-29T13:45:23Z,10,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640878686,clang-format,push,completed,success,2026-05-29T13:45:13Z,2026-05-29T13:45:28Z,15,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640878675,Style,push,completed,success,2026-05-29T13:45:13Z,2026-05-29T13:45:28Z,15,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640878849,ci-no-onnx,push,completed,success,2026-05-29T13:45:13Z,2026-05-29T13:50:44Z,331,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640878777,Mypy,push,completed,success,2026-05-29T13:45:13Z,2026-05-29T13:50:48Z,335,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640878619,Standalone example,push,completed,success,2026-05-29T13:45:13Z,2026-05-29T13:50:38Z,325,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640878676,Pyrefly,push,completed,success,2026-05-29T13:45:13Z,2026-05-29T13:50:40Z,327,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640878725,ci-debug-ubuntu,push,completed,success,2026-05-29T13:45:13Z,2026-05-29T13:52:30Z,437,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640878628,ci-1-core,push,completed,cancelled,2026-05-29T13:45:13Z,2026-05-29T13:59:53Z,880,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640878203,Build,workflow_run,completed,skipped,2026-05-29T13:45:12Z,2026-05-29T13:45:14Z,2,5e3c232b61ecad87426b8dd5457160c1fb4e9e8e
26640860648,Style,push,completed,success,2026-05-29T13:44:53Z,2026-05-29T13:45:03Z,10,d77789c7a5a49064c37e7f4ed247892c03f88db9
26640860560,clang-format,push,completed,success,2026-05-29T13:44:53Z,2026-05-29T13:45:04Z,11,d77789c7a5a49064c37e7f4ed247892c03f88db9
26640860618,Spelling,push,completed,success,2026-05-29T13:44:53Z,2026-05-29T13:45:03Z,10,d77789c7a5a49064c37e7f4ed247892c03f88db9
26640860619,Standalone example,push,completed,cancelled,2026-05-29T13:44:53Z,2026-05-29T13:45:30Z,37,d77789c7a5a49064c37e7f4ed247892c03f88db9
26640860469,ci-no-onnx,push,completed,cancelled,2026-05-29T13:44:52Z,2026-05-29T13:45:30Z,38,d77789c7a5a49064c37e7f4ed247892c03f88db9
26640860551,Pyrefly,push,completed,cancelled,2026-05-29T13:44:52Z,2026-05-29T13:45:30Z,38,d77789c7a5a49064c37e7f4ed247892c03f88db9
26640860482,Mypy,push,completed,cancelled,2026-05-29T13:44:52Z,2026-05-29T13:45:30Z,38,d77789c7a5a49064c37e7f4ed247892c03f88db9
26640860463,ci-1-core,push,completed,cancelled,2026-05-29T13:44:52Z,2026-05-29T13:45:17Z,25,d77789c7a5a49064c37e7f4ed247892c03f88db9
26640860493,ci-debug-ubuntu,push,completed,cancelled,2026-05-29T13:44:52Z,2026-05-29T13:45:18Z,26,d77789c7a5a49064c37e7f4ed247892c03f88db9
26640817787,clang-format,pull_request,completed,action_required,2026-05-29T13:43:59Z,2026-05-29T13:43:59Z,0,42d05670daf9f8e7948ecf10b7a4a8dceeafcad4
26640817862,Mypy,pull_request,completed,action_required,2026-05-29T13:43:59Z,2026-05-29T13:43:59Z,0,42d05670daf9f8e7948ecf10b7a4a8dceeafcad4
26640817805,ci-1-core,pull_request,completed,action_required,2026-05-29T13:43:59Z,2026-05-29T13:43:59Z,0,42d05670daf9f8e7948ecf10b7a4a8dceeafcad4
26640817777,ci-no-onnx,pull_request,completed,action_required,2026-05-29T13:43:59Z,2026-05-29T13:43:59Z,0,42d05670daf9f8e7948ecf10b7a4a8dceeafcad4
26640817788,Style,pull_request,completed,action_required,2026-05-29T13:43:59Z,2026-05-29T13:43:59Z,0,42d05670daf9f8e7948ecf10b7a4a8dceeafcad4
26640817808,Pyrefly,pull_request,completed,action_required,2026-05-29T13:43:59Z,2026-05-29T13:43:59Z,0,42d05670daf9f8e7948ecf10b7a4a8dceeafcad4
26640817827,ci-debug-ubuntu,pull_request,completed,action_required,2026-05-29T13:43:59Z,2026-05-29T13:43:59Z,0,42d05670daf9f8e7948ecf10b7a4a8dceeafcad4
26640817831,Standalone example,pull_request,completed,action_required,2026-05-29T13:43:59Z,2026-05-29T13:43:59Z,0,42d05670daf9f8e7948ecf10b7a4a8dceeafcad4
26640817900,Spelling,pull_request,completed,action_required,2026-05-29T13:43:59Z,2026-05-29T13:43:59Z,0,42d05670daf9f8e7948ecf10b7a4a8dceeafcad4
26640817442,Running Copilot cloud agent,dynamic,completed,success,2026-05-29T13:43:58Z,2026-05-29T13:57:44Z,826,42d05670daf9f8e7948ecf10b7a4a8dceeafcad4
26640782386,Build,workflow_run,completed,action_required,2026-05-29T13:43:17Z,2026-05-29T13:43:17Z,0,7975d598649ccb9b1cc76c242381b72bdb059506
26640571776,Build,workflow_run,completed,skipped,2026-05-29T13:39:04Z,2026-05-29T13:39:06Z,2,7975d598649ccb9b1cc76c242381b72bdb059506
26640559485,Style,push,completed,success,2026-05-29T13:38:50Z,2026-05-29T13:39:11Z,21,7975d598649ccb9b1cc76c242381b72bdb059506
26640559507,clang-format,push,completed,success,2026-05-29T13:38:50Z,2026-05-29T13:39:03Z,13,7975d598649ccb9b1cc76c242381b72bdb059506
26640559468,Spelling,push,completed,success,2026-05-29T13:38:50Z,2026-05-29T13:39:18Z,28,7975d598649ccb9b1cc76c242381b72bdb059506
26640559524,Standalone example,push,completed,success,2026-05-29T13:38:50Z,2026-05-29T13:43:01Z,251,7975d598649ccb9b1cc76c242381b72bdb059506
26640559467,ci-no-onnx,push,completed,success,2026-05-29T13:38:50Z,2026-05-29T13:43:46Z,296,7975d598649ccb9b1cc76c242381b72bdb059506
26640559708,Pyrefly,push,completed,success,2026-05-29T13:38:50Z,2026-05-29T13:43:57Z,307,7975d598649ccb9b1cc76c242381b72bdb059506
26640559497,Mypy,push,completed,success,2026-05-29T13:38:50Z,2026-05-29T13:44:01Z,311,7975d598649ccb9b1cc76c242381b72bdb059506
26640559490,ci-debug-ubuntu,push,completed,cancelled,2026-05-29T13:38:50Z,2026-05-29T13:45:09Z,379,7975d598649ccb9b1cc76c242381b72bdb059506
26640559466,ci-1-core,push,completed,cancelled,2026-05-29T13:38:50Z,2026-05-29T13:45:10Z,380,7975d598649ccb9b1cc76c242381b72bdb059506
26640526651,Mypy,pull_request,completed,action_required,2026-05-29T13:38:11Z,2026-05-29T13:38:11Z,0,b7599aa6900770c8ef8f947e39b2f4952021b160
26640526680,clang-format,pull_request,completed,action_required,2026-05-29T13:38:11Z,2026-05-29T13:38:11Z,0,b7599aa6900770c8ef8f947e39b2f4952021b160
26640526637,Pyrefly,pull_request,completed,action_required,2026-05-29T13:38:11Z,2026-05-29T13:38:11Z,0,b7599aa6900770c8ef8f947e39b2f4952021b160
26640526688,Spelling,pull_request,completed,action_required,2026-05-29T13:38:11Z,2026-05-29T13:38:11Z,0,b7599aa6900770c8ef8f947e39b2f4952021b160
26640526652,Standalone example,pull_request,completed,action_required,2026-05-29T13:38:11Z,2026-05-29T13:38:11Z,0,b7599aa6900770c8ef8f947e39b2f4952021b160
26640526700,ci-debug-ubuntu,pull_request,completed,action_required,2026-05-29T13:38:11Z,2026-05-29T13:38:11Z,0,b7599aa6900770c8ef8f947e39b2f4952021b160
26640526712,Style,pull_request,completed,action_required,2026-05-29T13:38:11Z,2026-05-29T13:38:11Z,0,b7599aa6900770c8ef8f947e39b2f4952021b160
26640526747,ci-1-core,pull_request,completed,action_required,2026-05-29T13:38:11Z,2026-05-29T13:38:11Z,0,b7599aa6900770c8ef8f947e39b2f4952021b160
26640526691,ci-no-onnx,pull_request,completed,action_required,2026-05-29T13:38:11Z,2026-05-29T13:38:11Z,0,b7599aa6900770c8ef8f947e39b2f4952021b160
26640524754,Running Copilot cloud agent,dynamic,completed,success,2026-05-29T13:38:09Z,2026-05-29T13:51:18Z,789,b7599aa6900770c8ef8f947e39b2f4952021b160
26640465950,Build,workflow_run,completed,action_required,2026-05-29T13:37:00Z,2026-05-29T13:37:00Z,0,6a952987a2d47216fea8b497d1eab956fb90b21c
26640439752,clang-format,pull_request,completed,success,2026-05-29T13:36:29Z,2026-05-29T13:43:31Z,422,e61ee35f4e4e5bff11f6ff6db868554fc8e8c0a9
26640439704,Mypy,pull_request,completed,success,2026-05-29T13:36:29Z,2026-05-29T13:44:43Z,494,e61ee35f4e4e5bff11f6ff6db868554fc8e8c0a9
26640439712,ci-no-onnx,pull_request,completed,success,2026-05-29T13:36:29Z,2026-05-29T13:47:47Z,678,e61ee35f4e4e5bff11f6ff6db868554fc8e8c0a9
26640439711,ci-debug-ubuntu,pull_request,completed,success,2026-05-29T13:36:29Z,2026-05-29T13:48:40Z,731,e61ee35f4e4e5bff11f6ff6db868554fc8e8c0a9
26640439578,clang-format,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:38:51Z,143,3cf79fa2f93aff09670e786abf75a50d9e39d98a
26640438959,Style,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:38:49Z,141,3cf79fa2f93aff09670e786abf75a50d9e39d98a
26640439482,Spelling,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:38:49Z,141,3cf79fa2f93aff09670e786abf75a50d9e39d98a
26640439371,Spelling,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:39:44Z,196,e61ee35f4e4e5bff11f6ff6db868554fc8e8c0a9
26640439508,Style,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:39:52Z,204,e61ee35f4e4e5bff11f6ff6db868554fc8e8c0a9
26640439071,Standalone example,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:43:17Z,409,3cf79fa2f93aff09670e786abf75a50d9e39d98a
26640439033,ci-no-onnx,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:43:34Z,426,3cf79fa2f93aff09670e786abf75a50d9e39d98a
26640439504,Pyrefly,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:43:23Z,415,3cf79fa2f93aff09670e786abf75a50d9e39d98a
26640439349,Mypy,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:43:24Z,416,3cf79fa2f93aff09670e786abf75a50d9e39d98a
26640439426,Pyrefly,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:44:08Z,460,e61ee35f4e4e5bff11f6ff6db868554fc8e8c0a9
26640439559,ci-debug-ubuntu,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:45:23Z,535,3cf79fa2f93aff09670e786abf75a50d9e39d98a
26640439600,Standalone example,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T13:45:05Z,517,e61ee35f4e4e5bff11f6ff6db868554fc8e8c0a9
26640439611,ci-1-core,pull_request,completed,success,2026-05-29T13:36:28Z,2026-05-29T14:00:32Z,1444,3cf79fa2f93aff09670e786abf75a50d9e39d98a
26640011400,Spelling,pull_request,completed,success,2026-05-29T13:27:51Z,2026-05-29T13:34:09Z,378,a29cea852b112ed4bd9064e9254ea7348adb3620
26640011475,Style,pull_request,completed,success,2026-05-29T13:27:51Z,2026-05-29T13:34:11Z,380,a29cea852b112ed4bd9064e9254ea7348adb3620
26640011399,clang-format,pull_request,completed,success,2026-05-29T13:27:51Z,2026-05-29T13:34:11Z,380,a29cea852b112ed4bd9064e9254ea7348adb3620
26640011419,ci-no-onnx,pull_request,completed,success,2026-05-29T13:27:51Z,2026-05-29T13:37:54Z,603,a29cea852b112ed4bd9064e9254ea7348adb3620
26640011381,Pyrefly,pull_request,completed,success,2026-05-29T13:27:51Z,2026-05-29T13:39:06Z,675,a29cea852b112ed4bd9064e9254ea7348adb3620
26640011469,Standalone example,pull_request,completed,success,2026-05-29T13:27:51Z,2026-05-29T13:39:26Z,695,a29cea852b112ed4bd9064e9254ea7348adb3620
26640011428,Mypy,pull_request,completed,success,2026-05-29T13:27:51Z,2026-05-29T13:39:08Z,677,a29cea852b112ed4bd9064e9254ea7348adb3620
26640011437,ci-debug-ubuntu,pull_request,completed,success,2026-05-29T13:27:51Z,2026-05-29T13:41:26Z,815,a29cea852b112ed4bd9064e9254ea7348adb3620
26640011423,ci-1-core,pull_request,completed,success,2026-05-29T13:27:51Z,2026-05-29T13:55:13Z,1642,a29cea852b112ed4bd9064e9254ea7348adb3620
26640006835,Addressing comment on PR #1278,dynamic,completed,success,2026-05-29T13:27:45Z,2026-05-29T13:36:36Z,531,2d54e11017258caaff74c3a6dbae8d9c67243099
26639754692,Addressing comment on PR #1280,dynamic,completed,success,2026-05-29T13:22:39Z,2026-05-29T13:24:04Z,85,b08e6d3a5d7a9e013cc86de45eff23109c639702
26639739764,ci-no-onnx,pull_request,completed,success,2026-05-29T13:22:20Z,2026-05-29T13:28:30Z,370,b08e6d3a5d7a9e013cc86de45eff23109c639702
26639739711,Standalone example,pull_request,completed,success,2026-05-29T13:22:20Z,2026-05-29T13:28:27Z,367,b08e6d3a5d7a9e013cc86de45eff23109c639702
26639739753,Spelling,pull_request,completed,success,2026-05-29T13:22:20Z,2026-05-29T13:23:34Z,74,b08e6d3a5d7a9e013cc86de45eff23109c639702
26639739757,Style,pull_request,completed,success,2026-05-29T13:22:20Z,2026-05-29T13:23:35Z,75,b08e6d3a5d7a9e013cc86de45eff23109c639702
26639739742,clang-format,pull_request,completed,success,2026-05-29T13:22:20Z,2026-05-29T13:23:43Z,83,b08e6d3a5d7a9e013cc86de45eff23109c639702
26639739705,Pyrefly,pull_request,completed,success,2026-05-29T13:22:20Z,2026-05-29T13:28:06Z,346,b08e6d3a5d7a9e013cc86de45eff23109c639702
26639739801,Mypy,pull_request,completed,success,2026-05-29T13:22:20Z,2026-05-29T13:28:38Z,378,b08e6d3a5d7a9e013cc86de45eff23109c639702
